,year,band,species,beak depth (mm),beak length (mm)
730,1987,14749,fortis,8.92,10.04
731,1987,14533,fortis,8.92,11.1
732,1987,15348,fortis,8.92,11.2
733,1987,14636,fortis,8.93,10.76
734,1987,14671,fortis,8.93,10.76
735,1987,13575,fortis,8.93,11.0
736,1987,14685,fortis,8.93,11.46
737,1987,2639,fortis,8.95,10.3
738,1987,14478,fortis,8.95,10.9
739,1987,14681,fortis,8.96,9.94
740,1987,15630,fortis,8.96,10.24
741,1987,15229,fortis,8.96,10.99
742,1987,15337,fortis,8.97,10.47
743,1987,15332,fortis,8.97,10.7
744,1987,5330,fortis,8.97,12.21
745,1987,14403,fortis,8.98,10.35
746,1987,15232,fortis,8.98,10.52
747,1987,5554,fortis,9.0,10.0
748,1987,15054,fortis,9.0,10.3
749,1987,15157,fortis,9.0,10.6
750,1987,15488,fortis,9.0,10.75
751,1987,15241,fortis,9.0,10.8
752,1987,14915,fortis,9.0,11.0
753,1987,14788,fortis,9.0,12.0
754,1987,14846,fortis,9.01,10.04
755,1987,15631,fortis,9.01,10.24
756,1987,15715,fortis,9.01,10.24
757,1987,15496,fortis,9.01,10.34
758,1987,15758,fortis,9.01,10.34
759,1987,15791,fortis,9.01,10.64
760,1987,15311,fortis,9.01,11.24
761,1987,15684,fortis,9.01,11.54
762,1987,15785,fortis,9.01,11.54
763,1987,15465,fortis,9.02,10.74
764,1987,14712,fortis,9.02,11.04
765,1987,15230,fortis,9.03,10.1
766,1987,15318,fortis,9.03,10.76
767,1987,14356,fortis,9.04,10.04
768,1987,5389,fortis,9.04,10.27
769,1987,10232,fortis,9.04,10.87
770,1987,4936,fortis,9.05,10.0
771,1987,5587,fortis,9.05,10.35
772,1987,14741,fortis,9.06,11.04
773,1987,13486,fortis,9.07,9.98
774,1987,13579,fortis,9.07,10.03
775,1987,15822,fortis,9.07,10.49
776,1987,15412,fortis,9.07,10.5
777,1987,15153,fortis,9.07,10.57
778,1987,15055,fortis,9.07,10.8
779,1987,14669,fortis,9.07,11.34
780,1987,15863,fortis,9.07,11.69
781,1987,10102,fortis,9.08,10.98
782,1987,14883,fortis,9.08,11.51
783,1987,13522,fortis,9.09,9.66
784,1987,10685,fortis,9.09,10.46
785,1987,14872,fortis,9.1,9.7
786,1987,15333,fortis,9.1,10.5
787,1987,14765,fortis,9.1,10.6
788,1987,15389,fortis,9.1,10.83
789,1987,13932,fortis,9.1,10.9
790,1987,13365,fortis,9.1,11.3
791,1987,15066,fortis,9.1,11.4
792,1987,14723,fortis,9.1,12.0
793,1987,14659,fortis,9.11,10.24
794,1987,16111,fortis,9.11,10.24
795,1987,15011,fortis,9.11,10.34
796,1987,15047,fortis,9.11,10.35
797,1987,15781,fortis,9.11,10.89
798,1987,14826,fortis,9.11,10.9
799,1987,15499,fortis,9.11,11.04
800,1987,15065,fortis,9.11,11.09
801,1987,15832,fortis,9.11,11.14
802,1987,15934,fortis,9.11,11.14
803,1987,14784,fortis,9.11,11.34
804,1987,15611,fortis,9.11,11.34
805,1987,15325,fortis,9.11,11.54
806,1987,14672,fortis,9.12,10.54
807,1987,14347,fortis,9.12,10.63
808,1987,15105,fortis,9.12,10.85
809,1987,15233,fortis,9.12,10.85
810,1987,14838,fortis,9.12,10.95
811,1987,15359,fortis,9.12,11.04
812,1987,5828,fortis,9.12,11.25
813,1987,14824,fortis,9.12,11.25
814,1987,15048,fortis,9.13,10.46
815,1987,15321,fortis,9.13,11.96
816,1987,5817,fortis,9.14,10.49
817,1987,13690,fortis,9.14,10.73
818,1987,5507,fortis,9.14,11.07
819,1987,5858,fortis,9.15,10.45
820,1987,16089,fortis,9.15,10.65
821,1987,5718,fortis,9.15,10.71
822,1987,15408,fortis,9.15,11.2
823,1987,14692,fortis,9.15,11.25
824,1987,15027,fortis,9.17,10.37
825,1987,14518,fortis,9.17,10.72
826,1987,13389,fortis,9.19,12.22
827,1987,14871,fortis,9.2,9.5
828,1987,14041,fortis,9.2,10.0
829,1987,15126,fortis,9.2,10.2
830,1987,15369,fortis,9.2,10.4
831,1987,5826,fortis,9.2,10.55
832,1987,14100,fortis,9.2,10.6
833,1987,15125,fortis,9.2,10.6
834,1987,5927,fortis,9.2,10.7
835,1987,10213,fortis,9.2,10.7
836,1987,14062,fortis,9.2,10.7
837,1987,14879,fortis,9.2,10.7
838,1987,14854,fortis,9.2,10.75
839,1987,15056,fortis,9.2,10.8
840,1987,14652,fortis,9.2,10.9
841,1987,15450,fortis,9.2,10.9
842,1987,15601,fortis,9.2,10.9
843,1987,10023,fortis,9.2,11.0
844,1987,14921,fortis,9.2,11.3
845,1987,15926,fortis,9.2,11.9
846,1987,15151,fortis,9.21,10.24
847,1987,15263,fortis,9.21,10.39
848,1987,2833,fortis,9.21,10.63
849,1987,15707,fortis,9.21,10.84
850,1987,15454,fortis,9.21,11.14
851,1987,15409,fortis,9.21,11.24
852,1987,15985,fortis,9.21,11.24
853,1987,15215,fortis,9.21,11.34
854,1987,15261,fortis,9.21,11.34
855,1987,15903,fortis,9.21,12.14
856,1987,5725,fortis,9.22,11.03
857,1987,15772,fortis,9.22,11.04
858,1987,14605,fortis,9.22,11.2
859,1987,14696,fortis,9.23,11.06
860,1987,14701,fortis,9.23,11.16
861,1987,2737,fortis,9.24,10.21
862,1987,14124,fortis,9.24,10.97
863,1987,13708,fortis,9.24,11.83
864,1987,14732,fortis,9.25,10.9
865,1987,15710,fortis,9.25,11.0
866,1987,15727,fortis,9.25,11.0
867,1987,14679,fortis,9.27,10.5
868,1987,15396,fortis,9.27,10.63
869,1987,14956,fortis,9.27,10.85
870,1987,15373,fortis,9.27,11.45
871,1987,14901,fortis,9.3,10.1
872,1987,15247,fortis,9.3,10.3
873,1987,2738,fortis,9.3,10.4
874,1987,14279,fortis,9.3,10.5
875,1987,15399,fortis,9.3,10.6
876,1987,15130,fortis,9.3,10.9
877,1987,15174,fortis,9.3,10.9
878,1987,10183,fortis,9.3,11.0
879,1987,14471,fortis,9.3,11.0
880,1987,15289,fortis,9.3,11.15
881,1987,15428,fortis,9.3,11.15
882,1987,2537,fortis,9.3,11.3
883,1987,2666,fortis,9.3,12.81
884,1987,14896,fortis,9.31,10.09
885,1987,15971,fortis,9.31,10.84
886,1987,15189,fortis,9.31,10.94
887,1987,15500,fortis,9.31,11.04
888,1987,15820,fortis,9.31,11.04
889,1987,15474,fortis,9.31,11.14
890,1987,15938,fortis,9.31,11.14
891,1987,15987,fortis,9.31,11.14
892,1987,15463,fortis,9.31,11.24
893,1987,15746,fortis,9.31,11.24
894,1987,15801,fortis,9.31,11.24
895,1987,15739,fortis,9.31,11.34
896,1987,14643,fortis,9.32,10.95
897,1987,15310,fortis,9.33,10.66
898,1987,14770,fortis,9.33,10.96
899,1987,14792,fortis,9.33,10.96
900,1987,15191,fortis,9.33,11.56
901,1987,14744,fortis,9.35,10.4
902,1987,15950,fortis,9.35,10.6
903,1987,15788,fortis,9.35,10.75
904,1987,15376,fortis,9.35,10.9
905,1987,10716,fortis,9.37,10.73
906,1987,15155,fortis,9.37,11.2
907,1987,14874,fortis,9.4,9.9
908,1987,15326,fortis,9.4,10.0
909,1987,14629,fortis,9.4,10.2
910,1987,15238,fortis,9.4,10.4
911,1987,14705,fortis,9.4,10.5
912,1987,15838,fortis,9.4,11.1
913,1987,10826,fortis,9.4,11.2
914,1987,14171,fortis,9.4,11.3
915,1987,15346,fortis,9.4,11.8
916,1987,15426,fortis,9.41,10.34
917,1987,15633,fortis,9.41,11.24
918,1987,15709,fortis,9.41,11.44
919,1987,15904,fortis,9.41,11.54
920,1987,15323,fortis,9.41,12.04
921,1987,15152,fortis,9.42,10.94
922,1987,15605,fortis,9.42,11.1
923,1987,14546,fortis,9.42,11.67
924,1987,14923,fortis,9.42,13.57
925,1987,15129,fortis,9.43,10.61
926,1987,15165,fortis,9.43,10.66
927,1987,14641,fortis,9.43,10.96
928,1987,14794,fortis,9.43,10.96
929,1987,13409,fortis,9.43,11.21
930,1987,15110,fortis,9.43,11.55
931,1987,14884,fortis,9.43,11.96
932,1987,10330,fortis,9.44,10.67
933,1987,2658,fortis,9.44,10.8
934,1987,13552,fortis,9.44,11.3
935,1987,15482,fortis,9.45,10.8
936,1987,14900,fortis,9.45,11.0
937,1987,5635,fortis,9.45,11.51
938,1987,15929,fortis,9.45,11.6
939,1987,13704,fortis,9.47,10.67
940,1987,14766,fortis,9.47,10.77
941,1987,14940,fortis,9.47,11.3
942,1987,15308,fortis,9.47,11.55
943,1987,14823,fortis,9.47,11.6
944,1987,14722,fortis,9.47,12.15
945,1987,15613,fortis,9.5,10.4
946,1987,13644,fortis,9.5,10.5
947,1987,15360,fortis,9.5,10.5
948,1987,15939,fortis,9.5,10.5
949,1987,16168,fortis,9.5,10.5
950,1987,15395,fortis,9.5,10.8
951,1987,15885,fortis,9.5,10.8
952,1987,10081,fortis,9.5,10.9
953,1987,15648,fortis,9.5,10.9
954,1987,15734,fortis,9.5,10.9
955,1987,15398,fortis,9.5,11.0
956,1987,10670,fortis,9.5,11.1
957,1987,15041,fortis,9.5,11.1
958,1987,2862,fortis,9.5,11.15
959,1987,14675,fortis,9.5,11.2
960,1987,14687,fortis,9.5,11.5
961,1987,14957,fortis,9.5,11.8
962,1987,15447,fortis,9.5,12.9
963,1987,15042,fortis,9.51,11.04
964,1987,15028,fortis,9.51,11.14
965,1987,15642,fortis,9.51,11.14
966,1987,15329,fortis,9.51,11.24
967,1987,15660,fortis,9.51,11.24
968,1987,15714,fortis,9.51,11.24
969,1987,15767,fortis,9.51,11.64
970,1987,15316,fortis,9.51,11.84
971,1987,14948,fortis,9.52,10.7
972,1987,14621,fortis,9.52,11.2
973,1987,14720,fortis,9.52,12.0
974,1987,14937,fortis,9.53,11.36
975,1987,15131,fortis,9.53,11.86
976,1987,15616,fortis,9.53,12.16
977,1987,15840,fortis,9.55,10.85
978,1987,14893,fortis,9.55,11.0
979,1987,14958,fortis,9.56,11.29
980,1987,14676,fortis,9.57,11.0
981,1987,14839,fortis,9.57,11.94
982,1987,15370,fortis,9.57,12.25
983,1987,5335,fortis,9.59,11.96
984,1987,10751,fortis,9.6,10.0
985,1987,14713,fortis,9.6,10.4
986,1987,14615,fortis,9.6,10.7
987,1987,14825,fortis,9.6,10.7
988,1987,14040,fortis,9.6,10.8
989,1987,16117,fortis,9.6,10.8
990,1987,13075,fortis,9.6,10.85
991,1987,15339,fortis,9.6,10.9
992,1987,2847,fortis,9.6,11.0
993,1987,14916,fortis,9.6,11.1
994,1987,15390,fortis,9.6,11.15
995,1987,4843,fortis,9.6,11.17
996,1987,14492,fortis,9.6,11.2
997,1987,5560,fortis,9.6,11.3
998,1987,14678,fortis,9.6,11.5
999,1987,14866,fortis,9.6,11.7
1000,1987,15612,fortis,9.6,11.9
1001,1987,15158,fortis,9.6,12.1
1002,1987,14793,fortis,9.61,9.14
1003,1987,10194,fortis,9.61,11.02
1004,1987,15949,fortis,9.61,11.04
1005,1987,15475,fortis,9.61,11.24
1006,1987,15722,fortis,9.61,11.24
1007,1987,15210,fortis,9.61,11.44
1008,1987,15839,fortis,9.61,11.44
1009,1987,15908,fortis,9.61,11.44
1010,1987,15049,fortis,9.61,11.54
1011,1987,15764,fortis,9.61,11.54
1012,1987,15667,fortis,9.62,10.84
1013,1987,15004,fortis,9.63,10.5
1014,1987,15293,fortis,9.63,10.86
1015,1987,14774,fortis,9.63,11.06
1016,1987,14842,fortis,9.63,11.15
1017,1987,15969,fortis,9.63,11.26
1018,1987,14790,fortis,9.63,11.36
1019,1987,14887,fortis,9.63,12.16
1020,1987,14677,fortis,9.65,11.6
1021,1987,14710,fortis,9.65,11.65
1022,1987,4378,fortis,9.66,10.64
1023,1987,5586,fortis,9.67,10.2
1024,1987,15197,fortis,9.67,11.04
1025,1987,10550,fortis,9.69,11.88
1026,1987,14917,fortis,9.7,10.3
1027,1987,14816,fortis,9.7,10.7
1028,1987,4899,fortis,9.7,10.87
1029,1987,4911,fortis,9.7,11.0
1030,1987,15196,fortis,9.7,11.0
1031,1987,15607,fortis,9.7,11.0
1032,1987,16173,fortis,9.7,11.13
1033,1987,14751,fortis,9.7,11.2
1034,1987,15113,fortis,9.7,11.2
1035,1987,14688,fortis,9.7,11.3
1036,1987,13807,fortis,9.7,11.4
1037,1987,15001,fortis,9.7,11.4
1038,1987,15239,fortis,9.71,11.04
1039,1987,15212,fortis,9.71,11.14
1040,1987,15753,fortis,9.71,11.14
1041,1987,10228,fortis,9.71,11.24
1042,1987,15644,fortis,9.71,11.24
1043,1987,14609,fortis,9.71,11.29
1044,1987,15655,fortis,9.72,10.34
1045,1987,14617,fortis,9.72,11.14
1046,1987,13837,fortis,9.72,11.58
1047,1987,15172,fortis,9.72,11.84
1048,1987,14670,fortis,9.72,12.44
1049,1987,14736,fortis,9.73,10.96
1050,1987,15012,fortis,9.73,11.46
1051,1987,14807,fortis,9.73,11.67
1052,1987,13945,fortis,9.74,10.43
1053,1987,14412,fortis,9.74,10.73
1054,1987,3569,fortis,9.74,10.94
1055,1987,15857,fortis,9.76,11.94
1056,1987,15478,fortis,9.77,11.1
1057,1987,15930,fortis,9.77,12.05
1058,1987,14739,fortis,9.78,10.81
1059,1987,14633,fortis,9.78,11.29
1060,1987,14674,fortis,9.8,10.5
1061,1987,13201,fortis,9.8,10.7
1062,1987,5026,fortis,9.8,10.9
1063,1987,15193,fortis,9.8,10.9
1064,1987,14746,fortis,9.8,11.0
1065,1987,14963,fortis,9.8,11.0
1066,1987,14971,fortis,9.8,11.0
1067,1987,15385,fortis,9.8,11.1
1068,1987,15015,fortis,9.8,11.2
1069,1987,5505,fortis,9.8,11.4
1070,1987,15621,fortis,9.8,11.6
1071,1987,14987,fortis,9.8,11.7
1072,1987,14820,fortis,9.8,11.8
1073,1987,14889,fortis,9.8,11.8
1074,1987,5504,fortis,9.8,11.9
1075,1987,15302,fortis,9.8,12.3
1076,1987,14942,fortis,9.81,11.19
1077,1987,14856,fortis,9.81,11.24
1078,1987,14849,fortis,9.81,11.34
1079,1987,15203,fortis,9.81,11.49
1080,1987,15670,fortis,9.81,11.64
1081,1987,15371,fortis,9.81,11.74
1082,1987,15856,fortis,9.81,11.74
1083,1987,15377,fortis,9.82,10.94
1084,1987,15979,fortis,9.82,11.04
1085,1987,14796,fortis,9.82,11.15
1086,1987,15145,fortis,9.82,11.3
1087,1987,15058,fortis,9.83,10.96
1088,1987,15692,fortis,9.83,11.16
1089,1987,15033,fortis,9.83,11.26
1090,1987,15255,fortis,9.83,12.1
1091,1987,14620,fortis,9.85,10.7
1092,1987,13781,fortis,9.85,12.3
1093,1987,5625,fortis,9.86,10.94
1094,1987,14783,fortis,9.86,11.39
1095,1987,15053,fortis,9.86,12.01
1096,1987,15150,fortis,9.87,10.94
1097,1987,5921,fortis,9.87,11.2
1098,1987,15358,fortis,9.87,11.34
1099,1987,15383,fortis,9.87,11.7
1100,1987,14886,fortis,9.88,11.86
1101,1987,5570,fortis,9.9,10.8
1102,1987,13975,fortis,9.9,11.0
1103,1987,14930,fortis,9.9,11.2
1104,1987,15433,fortis,9.9,11.3
1105,1987,5400,fortis,9.9,11.5
1106,1987,15473,fortis,9.9,11.5
1107,1987,15124,fortis,9.9,11.7
1108,1987,5614,fortis,9.9,11.8
1109,1987,10305,fortis,9.9,11.82
1110,1987,15148,fortis,9.9,11.9
1111,1987,15849,fortis,9.9,12.0
1112,1987,15665,fortis,9.91,11.14
1113,1987,14955,fortis,9.91,11.74
1114,1987,14721,fortis,9.91,11.84
1115,1987,15682,fortis,9.91,12.24
1116,1987,4721,fortis,9.92,10.95
1117,1987,14660,fortis,9.92,11.14
1118,1987,15355,fortis,9.92,11.84
1119,1987,15653,fortis,9.92,11.84
1120,1987,14711,fortis,9.92,12.05
1121,1987,15281,fortis,9.92,12.17
1122,1987,4190,fortis,9.93,11.04
1123,1987,15650,fortis,9.93,11.06
1124,1987,15112,fortis,9.93,11.16
1125,1987,14974,fortis,9.93,11.46
1126,1987,10080,fortis,9.95,11.1
1127,1987,14943,fortis,9.95,11.85
1128,1987,13760,fortis,9.96,10.67
1129,1987,14689,fortis,9.96,11.2
1130,1987,14117,fortis,10.0,10.6
1131,1987,15674,fortis,10.0,10.6
1132,1987,10679,fortis,10.0,10.9
1133,1987,5963,fortis,10.0,11.0
1134,1987,14818,fortis,10.0,11.0
1135,1987,15749,fortis,10.0,11.0
1136,1987,14781,fortis,10.0,11.1
1137,1987,13231,fortis,10.0,11.13
1138,1987,14174,fortis,10.0,11.2
1139,1987,2776,fortis,10.0,11.3
1140,1987,15140,fortis,10.0,11.3
1141,1987,14745,fortis,10.0,11.5
1142,1987,15951,fortis,10.0,11.5
1143,1987,15291,fortis,10.0,11.7
1144,1987,14752,fortis,10.0,11.9
1145,1987,14772,fortis,10.0,12.0
1146,1987,15603,fortis,10.0,12.8
1147,1987,15062,fortis,10.01,11.44
1148,1987,15003,fortis,10.01,11.94
1149,1987,14961,fortis,10.02,11.84
1150,1987,14346,fortis,10.02,11.93
1151,1987,15073,fortis,10.03,10.66
1152,1987,5860,fortis,10.05,11.55
1153,1987,15681,fortis,10.06,12.29
1154,1987,14817,fortis,10.07,11.5
1155,1987,14618,fortis,10.08,11.16
1156,1987,13300,fortis,10.09,11.06
1157,1987,15183,fortis,10.1,11.2
1158,1987,13413,fortis,10.1,11.3
1159,1987,15897,fortis,10.1,11.6
1160,1987,15249,fortis,10.1,11.7
1161,1987,15199,fortis,10.11,11.34
1162,1987,15920,fortis,10.11,11.44
1163,1987,15099,fortis,10.11,11.49
1164,1987,14865,fortis,10.11,11.74
1165,1987,14333,fortis,10.12,11.03
1166,1987,5789,fortis,10.12,11.28
1167,1987,15309,fortis,10.12,11.45
1168,1987,15317,fortis,10.12,11.84
1169,1987,14895,fortis,10.13,10.96
1170,1987,14738,fortis,10.13,11.26
1171,1987,14926,fortis,10.13,12.66
1172,1987,15448,fortis,10.13,13.96
1173,1987,14812,fortis,10.15,11.05
1174,1987,5960,fortis,10.15,11.4
1175,1987,15461,fortis,10.16,11.44
1176,1987,4677,fortis,10.17,11.02
1177,1987,13595,fortis,10.17,11.4
1178,1987,14656,fortis,10.17,11.9
1179,1987,14657,fortis,10.2,10.25
1180,1987,14992,fortis,10.2,11.0
1181,1987,14777,fortis,10.2,11.6
1182,1987,15304,fortis,10.2,12.3
1183,1987,14619,fortis,10.21,11.54
1184,1987,14753,fortis,10.21,11.54
1185,1987,14650,fortis,10.21,11.74
1186,1987,15315,fortis,10.21,11.74
1187,1987,14627,fortis,10.23,10.86
1188,1987,15295,fortis,10.23,11.96
1189,1987,10658,fortis,10.27,11.15
1190,1987,4946,fortis,10.27,11.42
1191,1987,14655,fortis,10.29,11.33
1192,1987,5731,fortis,10.3,10.8
1193,1987,5559,fortis,10.3,11.0
1194,1987,15338,fortis,10.3,11.1
1195,1987,10622,fortis,10.3,11.3
1196,1987,2984,fortis,10.3,11.4
1197,1987,14851,fortis,10.3,11.4
1198,1987,5060,fortis,10.3,11.8
1199,1987,14003,fortis,10.32,11.8
1200,1987,5844,fortis,10.32,11.83
1201,1987,14805,fortis,10.33,11.06
1202,1987,3527,fortis,10.33,11.79
1203,1987,14919,fortis,10.33,11.87
1204,1987,15830,fortis,10.33,12.27
1205,1987,14468,fortis,10.34,11.83
1206,1987,5847,fortis,10.34,11.93
1207,1987,2753,fortis,10.35,10.89
1208,1987,15471,fortis,10.35,11.6
1209,1987,15609,fortis,10.35,11.8
1210,1987,15444,fortis,10.35,12.85
1211,1987,15025,fortis,10.37,11.29
1212,1987,14873,fortis,10.4,11.6
1213,1987,15101,fortis,10.4,11.7
1214,1987,15458,fortis,10.4,11.9
1215,1987,15037,fortis,10.4,12.0
1216,1987,15171,fortis,10.4,12.0
1217,1987,14925,fortis,10.4,12.75
1218,1987,15411,fortis,10.41,12.24
1219,1987,14616,fortis,10.42,11.65
1220,1987,14922,fortis,10.43,11.76
1221,1987,5905,fortis,10.43,11.86
1222,1987,4993,fortis,10.45,11.44
1223,1987,14662,fortis,10.5,11.0
1224,1987,5904,fortis,10.5,11.1
1225,1987,10181,fortis,10.5,11.1
1226,1987,15702,fortis,10.5,11.7
1227,1987,5543,fortis,10.5,11.8
1228,1987,720,fortis,10.5,12.2
1229,1987,15413,fortis,10.51,11.54
1230,1987,15392,fortis,10.51,11.64
1231,1987,15947,fortis,10.51,11.94
1232,1987,15955,fortis,10.51,12.34
1233,1987,15021,fortis,10.52,11.0
1234,1987,14625,fortis,10.52,11.84
1235,1987,14651,fortis,10.52,11.84
1236,1987,14848,fortis,10.53,11.36
1237,1987,15147,fortis,10.53,11.46
1238,1987,15980,fortis,10.53,11.56
1239,1987,4876,fortis,10.55,10.34
1240,1987,1469,fortis,10.56,11.73
1241,1987,15372,fortis,10.57,12.25
1242,1987,5649,fortis,10.59,11.55
1243,1987,3393,fortis,10.6,11.7
1244,1987,15216,fortis,10.6,11.9
1245,1987,15688,fortis,10.61,11.54
1246,1987,5821,fortis,10.62,12.32
1247,1987,14870,fortis,10.67,11.95
1248,1987,13407,fortis,10.68,11.27
1249,1987,14993,fortis,10.7,12.3
1250,1987,14663,fortis,10.72,11.65
1251,1987,14991,fortis,10.72,12.4
1252,1987,15170,fortis,10.72,12.84
1253,1987,14804,fortis,10.73,11.76
1254,1987,1774,fortis,10.75,11.9
1255,1987,14149,fortis,10.8,10.9
1256,1987,14622,fortis,10.8,11.0
1257,1987,15948,fortis,10.8,11.6
1258,1987,2536,fortis,10.84,11.44
1259,1987,14624,fortis,10.85,11.85
1260,1987,2743,fortis,10.85,12.1
1261,1987,5370,fortis,10.88,12.73
1262,1987,14706,fortis,10.9,11.5
1263,1987,15825,fortis,10.9,11.8
1264,1987,10178,fortis,11.0,11.7
1265,1987,15910,fortis,11.0,11.85
1266,1987,15976,fortis,11.0,12.2
1267,1987,14550,fortis,11.02,13.65
1268,1987,13487,fortis,11.07,11.78
1269,1987,14649,fortis,11.1,11.7
1270,1987,4986,fortis,11.17,11.87
1271,1987,15651,fortis,11.2,12.8
1272,1987,15954,fortis,11.21,12.04
1273,1987,15905,fortis,11.38,11.46
1274,1987,14442,fortis,11.38,11.53
1275,1987,14408,fortis,11.49,11.23
1276,1987,15877,fortis,11.53,12.26
1277,1987,5110,fortis,12.37,14.07
1278,1987,3597,fortis,12.7,13.03
1279,1987,15718,scandens,7.77,10.75
1280,1987,5594,scandens,7.94,13.73
1281,1987,15235,scandens,7.96,14.04
1282,1987,15252,scandens,8.0,12.5
1283,1987,15847,scandens,8.01,12.64
1284,1987,15139,scandens,8.23,12.66
1285,1987,15237,scandens,8.3,13.0
1286,1987,4045,scandens,8.36,13.15
1287,1987,8443,scandens,8.37,13.96
1288,1987,15798,scandens,8.4,13.15
1289,1987,14786,scandens,8.4,13.7
1290,1987,364,scandens,8.4,14.0
1291,1987,10001,scandens,8.41,13.43
1292,1987,15119,scandens,8.5,14.0
1293,1987,15676,scandens,8.5,14.9
1294,1987,15476,scandens,8.6,13.6
1295,1987,14576,scandens,8.6,13.8
1296,1987,15419,scandens,8.6,14.9
1297,1987,15635,scandens,8.61,13.94
1298,1987,2733,scandens,8.67,14.81
1299,1987,15751,scandens,8.7,12.5
1300,1987,14834,scandens,8.7,13.75
1301,1987,4109,scandens,8.7,14.0
1302,1987,15901,scandens,8.7,14.5
1303,1987,14830,scandens,8.7,14.7
1304,1987,15086,scandens,8.72,14.05
1305,1987,15986,scandens,8.72,14.17
1306,1987,4223,scandens,8.77,15.07
1307,1987,15725,scandens,8.8,11.5
1308,1987,13554,scandens,8.8,13.5
1309,1987,15407,scandens,8.8,13.87
1310,1987,3425,scandens,8.8,14.9
1311,1987,15704,scandens,8.81,12.34
1312,1987,15102,scandens,8.81,14.34
1313,1987,5582,scandens,8.87,15.07
1314,1987,15121,scandens,8.88,14.01
1315,1987,10770,scandens,8.89,12.86
1316,1987,14755,scandens,8.9,13.6
1317,1987,13555,scandens,8.9,13.8
1318,1987,15765,scandens,8.9,13.85
1319,1987,15243,scandens,8.9,13.9
1320,1987,8441,scandens,8.9,14.1
1321,1987,10067,scandens,8.9,14.1
1322,1987,15406,scandens,8.9,14.2
1323,1987,15234,scandens,8.9,14.3
1324,1987,15608,scandens,8.9,14.9
1325,1987,14758,scandens,8.91,13.84
1326,1987,14835,scandens,8.91,14.09
1327,1987,15882,scandens,8.92,14.05
1328,1987,14787,scandens,8.93,14.15
1329,1987,14727,scandens,8.93,14.25
1330,1987,5351,scandens,8.95,13.6
1331,1987,15859,scandens,8.95,14.57
1332,1987,15721,scandens,8.96,11.89
1333,1987,5663,scandens,8.97,13.8
1334,1987,2543,scandens,8.97,14.21
1335,1987,5013,scandens,8.99,14.76
1336,1987,10394,scandens,9.0,12.07
1337,1987,17548,scandens,9.0,13.9
1338,1987,14647,scandens,9.0,14.1
1339,1987,13548,scandens,9.0,14.3
1340,1987,5345,scandens,9.0,14.95
1341,1987,15760,scandens,9.01,14.34
1342,1987,15685,scandens,9.02,13.84
1343,1987,14731,scandens,9.02,14.04
1344,1987,14906,scandens,9.02,14.14
1345,1987,15330,scandens,9.03,12.56
1346,1987,4577,scandens,9.04,15.14
1347,1987,4744,scandens,9.05,14.35
1348,1987,10984,scandens,9.05,14.85
1349,1987,14759,scandens,9.06,14.04
1350,1987,15639,scandens,9.1,14.2
1351,1987,15090,scandens,9.1,14.3
1352,1987,4221,scandens,9.1,14.5
1353,1987,15422,scandens,9.1,14.5
1354,1987,15441,scandens,9.1,14.6
1355,1987,15736,scandens,9.1,15.0
1356,1987,4683,scandens,9.13,13.6
1357,1987,14768,scandens,9.13,14.65
1358,1987,5375,scandens,9.14,14.03
1359,1987,14843,scandens,9.18,14.16
1360,1987,2554,scandens,9.2,13.83
1361,1987,14995,scandens,9.2,14.2
1362,1987,15638,scandens,9.2,14.35
1363,1987,15837,scandens,9.2,14.45
1364,1987,10002,scandens,9.21,14.64
1365,1987,14584,scandens,9.21,15.04
1366,1987,14730,scandens,9.22,13.9
1367,1987,3458,scandens,9.24,14.34
1368,1987,5911,scandens,9.24,14.53
1369,1987,2760,scandens,9.25,14.2
1370,1987,15812,scandens,9.25,14.85
1371,1987,5367,scandens,9.25,15.1
1372,1987,10174,scandens,9.25,15.2
1373,1987,1645,scandens,9.26,13.5
1374,1987,4090,scandens,9.26,14.95
1375,1987,5576,scandens,9.28,13.83
1376,1987,14975,scandens,9.28,13.95
1377,1987,2877,scandens,9.28,15.09
1378,1987,10206,scandens,9.3,13.43
1379,1987,4778,scandens,9.3,13.7
1380,1987,5322,scandens,9.3,14.0
1381,1987,10207,scandens,9.3,14.15
1382,1987,10740,scandens,9.3,14.75
1383,1987,8450,scandens,9.3,14.9
1384,1987,10517,scandens,9.3,15.0
1385,1987,2758,scandens,9.32,13.56
1386,1987,14729,scandens,9.33,14.26
1387,1987,10743,scandens,9.34,13.83
1388,1987,13527,scandens,9.34,14.53
1389,1987,8444,scandens,9.34,14.84
1390,1987,15738,scandens,9.35,15.0
1391,1987,2445,scandens,9.37,13.76
1392,1987,5931,scandens,9.37,13.9
1393,1987,14728,scandens,9.37,14.29
1394,1987,15615,scandens,9.37,14.63
1395,1987,14646,scandens,9.38,14.3
1396,1987,13526,scandens,9.4,13.6
1397,1987,15343,scandens,9.4,14.4
1398,1987,10105,scandens,9.4,14.9
1399,1987,14645,scandens,9.4,14.9
1400,1987,2433,scandens,9.42,14.34
1401,1987,10268,scandens,9.43,14.53
1402,1987,10245,scandens,9.45,14.65
1403,1987,4706,scandens,9.5,14.8
1404,1987,14918,scandens,9.5,16.0
1405,1987,15694,scandens,9.51,13.14
1406,1987,15421,scandens,9.51,14.44
1407,1987,14208,scandens,9.52,12.73
